Sequence_ID	Category_2
405	group3
406	group4
407	group2
408	group3
409	group2
410	group4
411	group8
412	group7
413	group3
414	group2
415	group8
416	group4
417	group5
418	group5
419	group2
420	group7
421	group8
422	group7
423	group1
424	group4
425	group8
426	group8
427	group7
428	group5
429	group2
430	group7
431	group1
432	group5
433	group3
434	group5
435	group5
436	group6
437	group5
438	group1
439	group2
440	group8
441	group5
442	group7
443	group7
444	group6
445	group3
446	group5
447	group7
448	group2
449	group8
450	group1
451	group6
452	group7
453	group5
454	group5
455	group4
456	group8
457	group8
458	group4
459	group1
460	group5
461	group8
462	group5
463	group3
464	group4
465	group1
466	group1
467	group8
468	group2
469	group2
470	group7
471	group2
472	group3
473	group1
474	group4
475	group7
476	group4
477	group5
478	group5
479	group8
480	group5
481	group8
482	group8
483	group8
484	group6
485	group8
486	group4
487	group3
488	group1
489	group8
490	group5
491	group8
492	group2
493	group1
494	group4
495	group2
496	group1
497	group5
498	group4
499	group2
500	group7
501	group2
502	group7
503	group2
504	group1
505	group4
506	group8
507	group1
508	group3
509	group2
510	group7
511	group8
512	group5
513	group3
514	group5
515	group7
516	group7
517	group5
518	group2
519	group8
520	group1
521	group2
522	group5
523	group3
524	group2
525	group6
526	group1
527	group5
528	group7
529	group2
530	group5
531	group5
532	group3
533	group3
534	group6
535	group2
536	group5
537	group7
538	group3
539	group1
540	group5
541	group2
542	group4
543	group3
544	group4
545	group1
546	group6
547	group1
548	group7
549	group4
550	group4
551	group5
552	group8
553	group8
554	group7
555	group8
556	group5
557	group4
558	group1
559	group6
560	group3
561	group7
562	group8
563	group3
564	group4
565	group6
566	group6
567	group4
568	group7
569	group4
570	group6
571	group5
572	group6
573	group4
574	group5
575	group7
576	group1
577	group8
578	group5
579	group7
580	group3
581	group7
582	group1
583	group5
584	group3
585	group4
586	group5
587	group8
588	group4
589	group4
590	group6
591	group7
592	group5
593	group5
594	group7
595	group4
596	group2
597	group6
598	group5
599	group4
600	group4
601	group3
602	group6
603	group2
604	group8
605	group6
606	group8
607	group2
608	group5
609	group7
610	group5
611	group6
612	group5
613	group7
614	group3
615	group6
616	group8
617	group4
618	group1
619	group4
620	group1
621	group1
622	group6
623	group2
624	group2
625	group5
626	group2
627	group7
628	group4
629	group7
630	group1
631	group6
632	group2
633	group8
634	group1
635	group5
636	group1
637	group4
638	group7
639	group4
640	group6
641	group2
642	group5
643	group5
644	group5
645	group2
646	group5
647	group7
648	group7
649	group5
650	group4
651	group6
652	group4
653	group6
654	group1
655	group5
656	group6
657	group7
658	group1
659	group5
660	group6
661	group7
662	group6
663	group8
664	group8
665	group1
666	group8
667	group1
668	group4
669	group1
670	group7
671	group5
672	group5
673	group7
674	group2
675	group4
676	group6
677	group5
678	group8
679	group1
680	group4
681	group1
682	group4
683	group7
684	group1
685	group1
686	group5
687	group8
688	group5
689	group2
690	group6
691	group7
692	group7
693	group8
694	group8
695	group6
696	group3
697	group5
698	group6
699	group7
700	group6
701	group2
702	group7
703	group2
704	group6
705	group4
706	group8
707	group7
708	group3
709	group3
710	group8
711	group6
712	group2
713	group4
714	group6
715	group7
716	group2
717	group8
718	group5
719	group2
720	group7
721	group8
722	group7
723	group3
724	group4
725	group3
726	group4
727	group1
728	group2
729	group2
730	group5
731	group7
732	group3
733	group3
734	group3
735	group8
736	group2
737	group4
738	group8
739	group2
740	group2
741	group7
742	group1
743	group8
744	group8
745	group1
746	group6
747	group5
748	group3
749	group5
750	group2
751	group5
752	group3
753	group6
754	group5
755	group3
756	group8
757	group6
758	group8
759	group8
760	group8
761	group6
762	group8
763	group5
764	group3
765	group6
766	group1
767	group3
768	group5
769	group5
770	group4
771	group5
772	group7
773	group2
774	group6
775	group1
776	group4
777	group7
778	group5
779	group7
780	group4
781	group8
782	group1
783	group3
784	group8
785	group8
786	group3
787	group3
788	group5
789	group4
790	group4
791	group6
792	group4
793	group7
794	group3
795	group2
796	group8
797	group6
798	group1
799	group2
800	group2
801	group4
802	group7
803	group7
804	group2
805	group5
806	group1
807	group8
808	group3
809	group8
810	group6
811	group5
812	group1
813	group3
814	group8
815	group7
816	group2
817	group6
818	group2
819	group6
820	group8
821	group5
822	group1
823	group6
824	group5
825	group6
826	group1
827	group2
828	group5
829	group8
830	group2
831	group3
832	group2
833	group5
834	group8
835	group3
836	group8
837	group5
838	group8
839	group5
840	group2
841	group4
842	group5
843	group1
844	group4
845	group7
846	group4
847	group1
848	group8
849	group1
850	group6
851	group8
852	group4
853	group8
854	group6
855	group8
856	group5
857	group5
858	group8
859	group5
860	group3
861	group1
862	group3
863	group6
864	group1
865	group7
866	group2
867	group2
868	group3
869	group1
870	group2
871	group8
872	group8
873	group8
874	group2
875	group6
876	group2
877	group7
878	group2
879	group4
880	group8
881	group3
882	group6
883	group2
884	group5
885	group8
886	group1
887	group7
888	group4
889	group5
890	group4
891	group4
892	group5
893	group8
894	group3
895	group3
896	group3
897	group7
898	group5
899	group7
900	group7
901	group2
902	group7
903	group5
904	group2
905	group6
906	group5
907	group8
908	group3
909	group4
910	group6
911	group6
912	group3
913	group8
914	group1
915	group6
916	group4
917	group6
918	group2
919	group5
920	group5
921	group3
922	group2
923	group4
924	group7
925	group1
926	group5
927	group5
928	group1
929	group8
930	group5
931	group2
932	group8
933	group6
934	group2
935	group2
936	group3
937	group2
938	group1
939	group2
940	group3
941	group1
942	group5
943	group4
944	group6
945	group8
946	group2
947	group8
948	group5
949	group8
950	group1
951	group1
952	group6
953	group3
954	group5
955	group8
956	group5
957	group1
958	group7
959	group4
960	group1
961	group5
962	group2
963	group6
964	group4
965	group3
966	group4
967	group5
968	group7
969	group4
970	group7
971	group8
972	group6
973	group8
974	group1
975	group3
976	group2
977	group5
978	group4
979	group5
980	group5
981	group2
982	group3
983	group3
984	group5
985	group8
986	group2
987	group5
988	group4
989	group3
990	group3
991	group5
992	group1
993	group3
994	group2
995	group1
996	group8
997	group3
998	group3
999	group3
1000	group8
1001	group8
1002	group2
1003	group7
1004	group6
1005	group2
1006	group5
1007	group4
1008	group1
1009	group3
1010	group5
1011	group6
1012	group7
1013	group6
1014	group2
1015	group5
1016	group6
1017	group4
1018	group6
1019	group2
1020	group4
1021	group3
1022	group7
1023	group1
1024	group8
1025	group8
1026	group3
1027	group5
1028	group7
1029	group3
1030	group6
1031	group2
1032	group2
1033	group5
1034	group7
1035	group2
1036	group2
1037	group6
1038	group8
1039	group4
1040	group5
1041	group6
1042	group7
1043	group3
1044	group2
1045	group2
1046	group2
1047	group4
1048	group8
1049	group6
1050	group2
1051	group2
1052	group8
1053	group2
1054	group7
1055	group8
1056	group6
1057	group7
1058	group8
1059	group3
1060	group4
1061	group7
1062	group8
1063	group8
1064	group2
1065	group3
1066	group4
1067	group2
1068	group2
1069	group5
1070	group7
1071	group8
1072	group4
1073	group6
1074	group1
1075	group1
1076	group2
1077	group5
1078	group1
1079	group7
1080	group4
1081	group4
1082	group2
1083	group2
1084	group4
1085	group4
1086	group5
1087	group7
1088	group6
1089	group7
1090	group5
1091	group7
1092	group7
1093	group1
1094	group4
1095	group4
1096	group3
1097	group7
1098	group3
1099	group4
1100	group4
1101	group7
1102	group1
1103	group1
1104	group7
1105	group1
1106	group4
1107	group7
1108	group7
1109	group5
1110	group8
1111	group2
1112	group1
1113	group6
1114	group7
1115	group2
1116	group8
1117	group6
1118	group6
1119	group5
1120	group1
1121	group1
1122	group1
1123	group2
1124	group1
1125	group4
1126	group5
1127	group7
1128	group5
1129	group2
1130	group8
1131	group5
1132	group6
1133	group2
1134	group1
1135	group8
1136	group1
1137	group7
1138	group2
1139	group4
1140	group4
1141	group1
1142	group1
1143	group2
1144	group5
1145	group2
1146	group5
1147	group1
1148	group4
1149	group2
1150	group3
1151	group6
1152	group1
1153	group6
1154	group4
1155	group2
1156	group2
1157	group2
1158	group4
1159	group3
1160	group5
1161	group8
1162	group4
1163	group6
1164	group5
1165	group8
1166	group2
1167	group6
1168	group7
1169	group3
1170	group2
1171	group4
1172	group6
1173	group5
1174	group5
1175	group5
1176	group1
1177	group3
1178	group7
1179	group2
1180	group5
1181	group5
1182	group6
1183	group4
1184	group4
1185	group4
1186	group7
1187	group1
1188	group7
1189	group8
1190	group8
1191	group3
1192	group7
1193	group5
1194	group8
1195	group3
1196	group1
1197	group6
1198	group5
1199	group2
1200	group3
1201	group8
1202	group6
1203	group5
1204	group6
1205	group3
1206	group7
1207	group8
1208	group4
1209	group8
1210	group4
1211	group7
1212	group7
1213	group5
1214	group7
1215	group5
1216	group8
1217	group2
1218	group3
1219	group1
1220	group5
1221	group3
1222	group4
1223	group1
1224	group7
1225	group7
1226	group1
1227	group8
1228	group6
1229	group6
1230	group6
1231	group5
1232	group4
1233	group1
1234	group7
1235	group5
1236	group2
1237	group8
1238	group3
1239	group2
1240	group2
1241	group8
1242	group2
1243	group7
1244	group3
1245	group2
1246	group7
1247	group8
1248	group8
1249	group6
1250	group3
1251	group6
1252	group6
1253	group3
1254	group4
1255	group7
1256	group7
1257	group3
1258	group8
1259	group8
1260	group7
1261	group2
1262	group7
1263	group6
1264	group4
1265	group4
1266	group5
1267	group7
1268	group6
1269	group1
1270	group1
1271	group8
1272	group1
1273	group3
1274	group8
1275	group4
1276	group3
1277	group8
1278	group3
1279	group3
1280	group7
1281	group4
1282	group3
1283	group1
1284	group2
1285	group7
1286	group1
1287	group3
1288	group5
1289	group3
1290	group2
1291	group4
1292	group1
1293	group2
1294	group5
1295	group4
1296	group4
1297	group1
1298	group5
1299	group1
1300	group5
1301	group5
1302	group7
1303	group1
1304	group1
1305	group7
1306	group4
1307	group2
1308	group8
1309	group3
1310	group5
1311	group8
1312	group6
1313	group8
1314	group7
1315	group3
1316	group1
1317	group3
1318	group5
1319	group2
1320	group5
1321	group8
1322	group2
1323	group5
1324	group2
1325	group1
1326	group1
1327	group3
1328	group7
1329	group4
1330	group4
1331	group3
1332	group6
1333	group1
1334	group7
1335	group4
1336	group1
1337	group6
1338	group1
1339	group5
1340	group3
1341	group2
1342	group6
1343	group7
1344	group8
1345	group6
1346	group5
1347	group2
1348	group2
1349	group2
1350	group2
1351	group6
1352	group5
1353	group2
1354	group3
1355	group2
1356	group6
1357	group3
1358	group6
1359	group7
1360	group2
1361	group2
1362	group4
1363	group6
1364	group6
1365	group3
1366	group4
1367	group4
1368	group2
1369	group7
1370	group4
1371	group2
1372	group6
1373	group4
1374	group3
1375	group6
1376	group7
1377	group1
1378	group2
1379	group6
1380	group2
1381	group4
1382	group4
1383	group1
1384	group8
1385	group5
1386	group1
1387	group7
1388	group4
1389	group4
1390	group1
1391	group7
1392	group6
1393	group8
1394	group1
1395	group8
1396	group8
1397	group8
1398	group2
1399	group7
1400	group7
1401	group6
1402	group3
1403	group3
1404	group5
1405	group7
1406	group7
1407	group6
1408	group2
1409	group3
1410	group3
1411	group5
1412	group8
1413	group3
1414	group4
1415	group2
1416	group6
1417	group6
1418	group2
1419	group4
1420	group1
1421	group1
1422	group6
1423	group6
1424	group3
1425	group2
1426	group1
1427	group4
1428	group4
1429	group2
1430	group2
1431	group1
1432	group1
1433	group4
1434	group7
1435	group4
1436	group5
1437	group5
1438	group2
1439	group6
1440	group6
1441	group4
1442	group5
1443	group3
1444	group3
1445	group4
1446	group8
1447	group7
1448	group4
1449	group8
1450	group1
1451	group6
1452	group3
1453	group4
1454	group4
1455	group7
1456	group4
1457	group2
1458	group6
1459	group4
1460	group4
1461	group8
1462	group2
1463	group5
1464	group6
1465	group4
1466	group5
1467	group2
1468	group6
1469	group4
1470	group1
1471	group8
1472	group1
1473	group3
1474	group2
1475	group8
1476	group6
1477	group5
1478	group4
1479	group2
1480	group8
1481	group5
1482	group6
1483	group5
1484	group8
1485	group4
1486	group7
1487	group7
1488	group8
1489	group6
1490	group1
1491	group2
1492	group6
1493	group3
1494	group7
1495	group8
1496	group2
1497	group6
1498	group2
1499	group8
1500	group5
1501	group1
1502	group4
1503	group1
1504	group7
1505	group4
1506	group3
1507	group3
1508	group4
1509	group4
1510	group6
1511	group7
1512	group1
1513	group7
1514	group1
1515	group4
1516	group3
1517	group1
1518	group2
1519	group7
1520	group1
1521	group6
1522	group5
1523	group4
1524	group8
1525	group5
1526	group2
1527	group7
1528	group1
1529	group3
1530	group3
1531	group4
1532	group1
1533	group3
1534	group8
1535	group1
1536	group5
1537	group3
1538	group8
1539	group1
1540	group8
1541	group1
1542	group4
1543	group6
1544	group6
1545	group1
1546	group2
1547	group2
1548	group6
1549	group8
1550	group7
1551	group1
1552	group4
1553	group2
1554	group4
1555	group4
1556	group7
1557	group2
1558	group2
1559	group5
1560	group3
1561	group1
1562	group2
1563	group1
1564	group4
1565	group2
1566	group5
1567	group5
1568	group4
1569	group6
1570	group1
1571	group3
1572	group3
1573	group5
1574	group1
1575	group2
1576	group4
1577	group6
1578	group8
1579	group4
1580	group6
1581	group5
1582	group6
1583	group3
1584	group3
1585	group7
1586	group7
1587	group2
1588	group7
1589	group6
1590	group7
1591	group3
1592	group1
1593	group2
1594	group5
1595	group5
1596	group7
1597	group1
1598	group2
1599	group1
1600	group8
1601	group1
1602	group3
1603	group8
1604	group5
1605	group6
1606	group6
1607	group2
1608	group5
1609	group4
1610	group7
1611	group1
1612	group4
1613	group6
1614	group1
1615	group8
1616	group6
1617	group3
1618	group5
1619	group6
1620	group7
1621	group2
1622	group7
1623	group2
1624	group1
1625	group8
1626	group5
1627	group5
1628	group5
1629	group5
1630	group1
1631	group6
1632	group7
1633	group3
1634	group3
1635	group1
1636	group1
1637	group5
1638	group8
1639	group3
1640	group7
1641	group6
1642	group2
1643	group7
1644	group6
1645	group8
1646	group5
1647	group8
1648	group3
1649	group6
1650	group4
1651	group5
1652	group5
1653	group3
1654	group6
1655	group2
1656	group1
1657	group1
1658	group2
1659	group8
1660	group3
1661	group4
1662	group1
1663	group8
1664	group7
1665	group8
1666	group8
1667	group8
1668	group8
1669	group8
1670	group6
1671	group8
1672	group7
1673	group1
1674	group6
1675	group8
1676	group7
1677	group2
1678	group2
1679	group7
1680	group5
1681	group7
1682	group5
1683	group8
1684	group7
1685	group4
1686	group8
1687	group3
1688	group6
1689	group8
1690	group1
1691	group4
1692	group5
1693	group7
1694	group5
1695	group3
1696	group1
1697	group3
1698	group7
1699	group4
1700	group7
1701	group1
1702	group3
1703	group7
1704	group8
1705	group8
1706	group1
1707	group6
1708	group7
1709	group2
1710	group8
1711	group8
1712	group1
1713	group7
1714	group5
1715	group4
1716	group2
1717	group3
1718	group7
1719	group2
1720	group7
1721	group7
1722	group5
1723	group4
1724	group2
1725	group2
1726	group3
1727	group2
1728	group2
1729	group4
1730	group4
1731	group1
1732	group1
1733	group3
1734	group1
1735	group2
1736	group2
1737	group8
1738	group5
1739	group8
1740	group7
1741	group7
1742	group5
1743	group7
1744	group3
1745	group6
1746	group1
1747	group4
1748	group3
1749	group7
1750	group6
1751	group3
1752	group3
1753	group8
1754	group5
1755	group5
1756	group7
1757	group7
1758	group5
1759	group7
1760	group8
1761	group6
1762	group4
1763	group6
1764	group5
1765	group3
1766	group5
1767	group7
1768	group2
1769	group3
1770	group6
1771	group6
1772	group1
1773	group8
1774	group4
1775	group7
1776	group3
1777	group3
1778	group2
1779	group1
1780	group8
1781	group3
1782	group6
1783	group2
1784	group8
1785	group5
1786	group1
1787	group1
1788	group1
1789	group5
1790	group8
1791	group2
1792	group6
1793	group1
1794	group7
1795	group5
1796	group4
1797	group5
1798	group1
1799	group6
1800	group5
1801	group8
1802	group7
1803	group5
1804	group5
1805	group3
1806	group4
1807	group8
1808	group3
1809	group5
1810	group1
1811	group7
1812	group5
1813	group7
1814	group2
1815	group5
1816	group2
1817	group1
1818	group6
1819	group2
1820	group7
1821	group2
1822	group2
1823	group2
1824	group5
1825	group2
1826	group6
1827	group2
1828	group8
1829	group3
1830	group7
1831	group1
1832	group7
1833	group4
1834	group1
1835	group5
1836	group1
1837	group3
1838	group6
1839	group7
1840	group8
1841	group7
1842	group1
1843	group6
1844	group7
1845	group4
1846	group3
1847	group3
1848	group7
1849	group2
1850	group3
1851	group3
1852	group8
1853	group2
1854	group6
1855	group8
1856	group2
1857	group8
1858	group2
1859	group7
1860	group2
1861	group6
1862	group5
1863	group8
1864	group5
1865	group6
1866	group2
1867	group8
1868	group4
1869	group2
1870	group2
1871	group1
1872	group4
1873	group6
1874	group2
1875	group7
1876	group5
1877	group5
1878	group3
1879	group8
1880	group1
1881	group3
1882	group3
1883	group6
1884	group6
1885	group3
1886	group3
1887	group2
1888	group8
1889	group2
1890	group2
1891	group8
1892	group7
1893	group6
1894	group1
1895	group5
1896	group1
1897	group1
1898	group4
1899	group4
1900	group2
1901	group6
1902	group6
1903	group5
1904	group4
1905	group1
1906	group8
1907	group7
1908	group7
1909	group1
1910	group4
1911	group2
1912	group1
1913	group5
1914	group5
1915	group1
1916	group2
1917	group6
1918	group1
1919	group4
1920	group7
1921	group3
1922	group3
1923	group6
1924	group2
1925	group8
1926	group4
1927	group4
1928	group7
1929	group5
1930	group1
1931	group5
1932	group3
1933	group3
1934	group8
1935	group1
1936	group5
1937	group3
1938	group1
1939	group3
1940	group6
1941	group1
1942	group6
1943	group5
1944	group3
1945	group8
1946	group1
1947	group5
1948	group1
1949	group6
1950	group8
1951	group4
1952	group3
1953	group2
1954	group7
1955	group3
1956	group2
1957	group1
1958	group1
1959	group6
1960	group7
1961	group1
1962	group8
1963	group8
1964	group3
1965	group1
1966	group2
1967	group3
1968	group7
1969	group5
1970	group2
1971	group3
1972	group1
1973	group7
1974	group6
1975	group3
1976	group4
1977	group3
1978	group1
1979	group6
1980	group3
1981	group6
1982	group8
1983	group4
1984	group7
1985	group5
1986	group1
1987	group8
1988	group2
1989	group3
1990	group6
1991	group4
1992	group1
1993	group1
1994	group5
1995	group4
1996	group8
1997	group6
1998	group5
1999	group6
