Sequence_ID	Category_1
450	group6
451	group8
452	group7
453	group1
454	group7
455	group3
456	group8
457	group7
458	group4
459	group2
460	group3
461	group1
462	group4
463	group2
464	group6
465	group2
466	group2
467	group2
468	group3
469	group6
470	group8
471	group8
472	group3
473	group1
474	group2
475	group3
476	group1
477	group8
478	group4
479	group2
480	group7
481	group7
482	group8
483	group5
484	group7
485	group2
486	group1
487	group4
488	group5
489	group2
490	group5
491	group3
492	group6
493	group3
494	group3
495	group5
496	group2
497	group5
498	group4
499	group2
500	group1
501	group8
502	group7
503	group6
504	group3
505	group2
506	group4
507	group4
508	group3
509	group7
510	group6
511	group1
512	group3
513	group5
514	group1
515	group3
516	group3
517	group5
518	group1
519	group7
520	group5
521	group2
522	group3
523	group7
524	group5
525	group8
526	group3
527	group5
528	group7
529	group8
530	group1
531	group2
532	group6
533	group4
534	group5
535	group6
536	group3
537	group4
538	group7
539	group8
540	group4
541	group7
542	group6
543	group5
544	group4
545	group5
546	group5
547	group4
548	group8
549	group6
550	group8
551	group2
552	group5
553	group2
554	group3
555	group5
556	group8
557	group2
558	group1
559	group5
560	group8
561	group4
562	group6
563	group5
564	group7
565	group8
566	group5
567	group8
568	group4
569	group5
570	group7
571	group6
572	group6
573	group4
574	group5
575	group2
576	group7
577	group1
578	group5
579	group3
580	group7
581	group8
582	group5
583	group4
584	group4
585	group4
586	group7
587	group6
588	group3
589	group5
590	group2
591	group6
592	group2
593	group4
594	group8
595	group4
596	group8
597	group7
598	group7
599	group3
600	group2
601	group1
602	group3
603	group7
604	group5
605	group5
606	group2
607	group1
608	group7
609	group7
610	group3
611	group8
612	group6
613	group8
614	group6
615	group5
616	group8
617	group5
618	group8
619	group2
620	group6
621	group8
622	group8
623	group3
624	group1
625	group2
626	group4
627	group8
628	group4
629	group7
630	group6
631	group2
632	group5
633	group5
634	group7
635	group4
636	group8
637	group6
638	group7
639	group8
640	group4
641	group3
642	group3
643	group5
644	group4
645	group6
646	group6
647	group1
648	group3
649	group6
650	group8
651	group2
652	group1
653	group2
654	group7
655	group6
656	group8
657	group1
658	group6
659	group4
660	group6
661	group7
662	group4
663	group7
664	group6
665	group6
666	group4
667	group8
668	group6
669	group1
670	group3
671	group5
672	group3
673	group3
674	group2
675	group4
676	group1
677	group1
678	group2
679	group5
680	group1
681	group5
682	group7
683	group7
684	group8
685	group3
686	group5
687	group4
688	group7
689	group4
690	group7
691	group2
692	group3
693	group3
694	group7
695	group5
696	group7
697	group2
698	group7
699	group8
700	group8
701	group2
702	group5
703	group2
704	group7
705	group1
706	group6
707	group6
708	group1
709	group1
710	group5
711	group5
712	group1
713	group5
714	group4
715	group4
716	group8
717	group5
718	group1
719	group3
720	group2
721	group8
722	group6
723	group4
724	group5
725	group6
726	group5
727	group1
728	group6
729	group3
730	group2
731	group5
732	group8
733	group2
734	group7
735	group6
736	group2
737	group3
738	group7
739	group2
740	group1
741	group4
742	group7
743	group1
744	group3
745	group8
746	group6
747	group1
748	group1
749	group3
750	group7
751	group1
752	group1
753	group5
754	group4
755	group5
756	group1
757	group4
758	group5
759	group8
760	group6
761	group1
762	group1
763	group4
764	group7
765	group6
766	group3
767	group4
768	group3
769	group3
770	group2
771	group5
772	group5
773	group2
774	group1
775	group4
776	group3
777	group6
778	group6
779	group8
780	group4
781	group3
782	group5
783	group6
784	group3
785	group8
786	group7
787	group6
788	group1
789	group4
790	group3
791	group8
792	group5
793	group5
794	group3
795	group2
796	group4
797	group8
798	group5
799	group3
800	group7
801	group1
802	group4
803	group4
804	group5
805	group6
806	group3
807	group3
808	group7
809	group3
810	group4
811	group8
812	group4
813	group5
814	group8
815	group4
816	group1
817	group6
818	group7
819	group6
820	group6
821	group6
822	group4
823	group2
824	group4
825	group8
826	group7
827	group1
828	group5
829	group4
830	group1
831	group8
832	group4
833	group3
834	group1
835	group6
836	group3
837	group7
838	group7
839	group2
840	group5
841	group6
842	group4
843	group2
844	group3
845	group3
846	group4
847	group8
848	group8
849	group3
850	group7
851	group7
852	group7
853	group5
854	group4
855	group3
856	group3
857	group1
858	group1
859	group4
860	group6
861	group6
862	group1
863	group2
864	group6
865	group1
866	group8
867	group2
868	group8
869	group5
870	group5
871	group1
872	group5
873	group4
874	group3
875	group5
876	group2
877	group8
878	group7
879	group5
880	group5
881	group7
882	group1
883	group8
884	group6
885	group3
886	group8
887	group4
888	group7
889	group6
890	group8
891	group1
892	group1
893	group1
894	group7
895	group5
896	group6
897	group7
898	group6
899	group8
900	group1
901	group6
902	group8
903	group5
904	group2
905	group8
906	group5
907	group8
908	group8
909	group1
910	group7
911	group7
912	group5
913	group2
914	group6
915	group8
916	group4
917	group7
918	group3
919	group3
920	group2
921	group4
922	group7
923	group3
924	group8
925	group6
926	group8
927	group5
928	group2
929	group8
930	group2
931	group5
932	group6
933	group4
934	group2
935	group3
936	group7
937	group7
938	group7
939	group3
940	group3
941	group6
942	group8
943	group1
944	group7
945	group7
946	group1
947	group2
948	group7
949	group7
950	group4
951	group1
952	group3
953	group6
954	group8
955	group4
956	group1
957	group3
958	group2
959	group3
960	group5
961	group3
962	group2
963	group5
964	group5
965	group6
966	group7
967	group7
968	group2
969	group8
970	group1
971	group7
972	group3
973	group1
974	group6
975	group7
976	group6
977	group4
978	group7
979	group3
980	group4
981	group8
982	group6
983	group7
984	group3
985	group5
986	group2
987	group3
988	group6
989	group1
990	group1
991	group5
992	group8
993	group7
994	group8
995	group4
996	group2
997	group3
998	group7
999	group4
1000	group2
1001	group5
1002	group7
1003	group5
1004	group4
1005	group4
1006	group8
1007	group8
1008	group6
1009	group6
1010	group5
1011	group3
1012	group1
1013	group3
1014	group5
1015	group4
1016	group7
1017	group8
1018	group6
1019	group2
1020	group6
1021	group1
1022	group6
1023	group4
1024	group7
1025	group5
1026	group2
1027	group1
1028	group6
1029	group5
1030	group5
1031	group7
1032	group4
1033	group5
1034	group1
1035	group5
1036	group8
1037	group6
1038	group3
1039	group1
1040	group6
1041	group7
1042	group2
1043	group5
1044	group6
1045	group2
1046	group6
1047	group3
1048	group1
1049	group3
1050	group5
1051	group3
1052	group2
1053	group8
1054	group3
1055	group5
1056	group4
1057	group2
1058	group5
1059	group1
1060	group1
1061	group1
1062	group4
1063	group8
1064	group6
1065	group1
1066	group4
1067	group4
1068	group8
1069	group1
1070	group6
1071	group8
1072	group5
1073	group5
1074	group3
1075	group4
1076	group3
1077	group4
1078	group1
1079	group4
1080	group3
1081	group5
1082	group3
1083	group4
1084	group7
1085	group7
1086	group6
1087	group5
1088	group8
1089	group6
1090	group1
1091	group7
1092	group6
1093	group5
1094	group2
1095	group2
1096	group7
1097	group2
1098	group2
1099	group4
1100	group5
1101	group7
1102	group6
1103	group3
1104	group2
1105	group3
1106	group4
1107	group5
1108	group3
1109	group5
1110	group4
1111	group7
1112	group6
1113	group3
1114	group1
1115	group5
1116	group5
1117	group4
1118	group3
1119	group8
1120	group7
1121	group1
1122	group8
1123	group5
1124	group2
1125	group6
1126	group8
1127	group4
1128	group5
1129	group2
1130	group3
1131	group1
1132	group4
1133	group8
1134	group6
1135	group8
1136	group4
1137	group6
1138	group1
1139	group6
1140	group6
1141	group4
1142	group7
1143	group8
1144	group5
1145	group7
1146	group2
1147	group3
1148	group8
1149	group6
1150	group8
1151	group4
1152	group4
1153	group6
1154	group6
1155	group2
1156	group7
1157	group3
1158	group8
1159	group6
1160	group8
1161	group6
1162	group6
1163	group2
1164	group7
1165	group7
1166	group8
1167	group6
1168	group8
1169	group1
1170	group2
1171	group2
1172	group8
1173	group8
1174	group1
1175	group4
1176	group8
1177	group8
1178	group4
1179	group3
1180	group2
1181	group1
1182	group1
1183	group4
1184	group2
1185	group5
1186	group5
1187	group3
1188	group7
1189	group7
1190	group4
1191	group7
1192	group5
1193	group2
1194	group1
1195	group6
1196	group4
1197	group6
1198	group4
1199	group7
1200	group3
1201	group4
1202	group6
1203	group8
1204	group2
1205	group6
1206	group4
1207	group4
1208	group3
1209	group1
1210	group4
1211	group4
1212	group7
1213	group8
1214	group5
1215	group4
1216	group5
1217	group6
1218	group2
1219	group8
1220	group8
1221	group5
1222	group1
1223	group8
1224	group1
1225	group5
1226	group2
1227	group4
1228	group1
1229	group6
1230	group3
1231	group8
1232	group6
1233	group1
1234	group2
1235	group3
1236	group6
1237	group6
1238	group1
1239	group7
1240	group7
1241	group3
1242	group2
1243	group3
1244	group8
1245	group4
1246	group1
1247	group4
1248	group6
1249	group2
1250	group6
1251	group2
1252	group4
1253	group1
1254	group3
1255	group3
1256	group7
1257	group1
1258	group4
1259	group8
1260	group2
1261	group3
1262	group1
1263	group5
1264	group3
1265	group3
1266	group2
1267	group3
1268	group8
1269	group1
1270	group6
1271	group4
1272	group5
1273	group1
1274	group3
1275	group6
1276	group5
1277	group5
1278	group3
1279	group1
1280	group1
1281	group8
1282	group6
1283	group3
1284	group6
1285	group4
1286	group2
1287	group6
1288	group7
1289	group4
1290	group7
1291	group2
1292	group5
1293	group6
1294	group5
1295	group8
1296	group6
1297	group4
1298	group3
1299	group7
1300	group1
1301	group6
1302	group1
1303	group1
1304	group1
1305	group8
1306	group7
1307	group1
1308	group8
1309	group4
1310	group7
1311	group8
1312	group4
1313	group2
1314	group4
1315	group2
1316	group8
1317	group2
1318	group1
1319	group8
1320	group7
1321	group3
1322	group1
1323	group4
1324	group4
1325	group3
1326	group2
1327	group2
1328	group6
1329	group1
1330	group2
1331	group3
1332	group1
1333	group2
1334	group4
1335	group5
1336	group3
1337	group1
1338	group8
1339	group8
1340	group4
1341	group3
1342	group2
1343	group4
1344	group2
1345	group5
1346	group2
1347	group3
1348	group8
1349	group2
1350	group1
1351	group3
1352	group3
1353	group6
1354	group5
1355	group3
1356	group4
1357	group4
1358	group7
1359	group5
1360	group6
1361	group7
1362	group1
1363	group2
1364	group7
1365	group2
1366	group5
1367	group3
1368	group5
1369	group1
1370	group2
1371	group6
1372	group1
1373	group8
1374	group3
1375	group6
1376	group5
1377	group4
1378	group2
1379	group1
1380	group7
1381	group7
1382	group8
1383	group1
1384	group8
1385	group1
1386	group7
1387	group6
1388	group5
1389	group3
1390	group1
1391	group1
1392	group2
1393	group6
1394	group5
1395	group6
1396	group6
1397	group5
1398	group3
1399	group2
1400	group6
1401	group7
1402	group6
1403	group4
1404	group7
1405	group8
1406	group6
1407	group5
1408	group3
1409	group6
1410	group8
1411	group6
1412	group5
1413	group7
1414	group3
1415	group6
1416	group1
1417	group8
1418	group8
1419	group7
1420	group4
1421	group3
1422	group2
1423	group4
1424	group6
1425	group3
1426	group5
1427	group1
1428	group5
1429	group4
1430	group8
1431	group1
1432	group1
1433	group2
1434	group1
1435	group5
1436	group2
1437	group1
1438	group1
1439	group6
1440	group5
1441	group7
1442	group3
1443	group8
1444	group5
1445	group3
1446	group5
1447	group2
1448	group6
1449	group5
1450	group6
1451	group2
1452	group6
1453	group8
1454	group8
1455	group6
1456	group5
1457	group5
1458	group8
1459	group3
1460	group1
1461	group8
1462	group5
1463	group1
1464	group3
1465	group5
1466	group4
1467	group3
1468	group6
1469	group4
1470	group7
1471	group1
1472	group1
1473	group2
1474	group2
1475	group6
1476	group3
1477	group5
1478	group4
1479	group1
1480	group7
1481	group2
1482	group3
1483	group3
1484	group6
1485	group8
1486	group4
1487	group6
1488	group8
1489	group1
1490	group1
1491	group2
1492	group3
1493	group6
1494	group7
1495	group5
1496	group6
1497	group2
1498	group6
1499	group7
1500	group5
1501	group7
1502	group6
1503	group1
1504	group6
1505	group6
1506	group5
1507	group3
1508	group8
1509	group5
1510	group5
1511	group7
1512	group5
1513	group5
1514	group4
1515	group1
1516	group5
1517	group8
1518	group1
1519	group8
1520	group8
1521	group2
1522	group6
1523	group2
1524	group5
1525	group8
1526	group5
1527	group1
1528	group8
1529	group2
1530	group8
1531	group2
1532	group5
1533	group6
1534	group1
1535	group3
1536	group4
1537	group7
1538	group6
1539	group1
1540	group7
1541	group5
1542	group3
1543	group3
1544	group1
1545	group6
1546	group4
1547	group5
1548	group2
1549	group6
1550	group4
1551	group1
1552	group2
1553	group6
1554	group2
1555	group3
1556	group7
1557	group2
1558	group2
1559	group3
1560	group2
1561	group1
1562	group2
1563	group8
1564	group6
1565	group8
1566	group4
1567	group3
1568	group6
1569	group8
1570	group2
1571	group5
1572	group6
1573	group6
1574	group6
1575	group7
1576	group3
1577	group7
1578	group7
1579	group4
1580	group7
1581	group7
1582	group8
1583	group3
1584	group8
1585	group6
1586	group1
1587	group7
1588	group2
1589	group1
1590	group4
1591	group5
1592	group1
1593	group5
1594	group2
1595	group4
1596	group3
1597	group6
1598	group4
1599	group8
1600	group8
1601	group4
1602	group6
1603	group7
1604	group4
1605	group7
1606	group7
1607	group4
1608	group5
1609	group6
1610	group3
1611	group6
1612	group1
1613	group7
1614	group1
1615	group1
1616	group4
1617	group7
1618	group5
1619	group5
1620	group6
1621	group2
1622	group6
1623	group1
1624	group3
1625	group5
1626	group2
1627	group8
1628	group4
1629	group1
1630	group6
1631	group1
1632	group1
1633	group3
1634	group1
1635	group5
1636	group1
1637	group7
1638	group4
1639	group3
1640	group4
1641	group5
1642	group8
1643	group8
1644	group6
1645	group4
1646	group7
1647	group7
1648	group3
1649	group6
1650	group7
1651	group1
1652	group7
1653	group3
1654	group2
1655	group1
1656	group6
1657	group7
1658	group6
1659	group4
1660	group5
1661	group3
1662	group6
1663	group5
1664	group2
1665	group7
1666	group3
1667	group8
1668	group6
1669	group5
1670	group1
1671	group1
1672	group2
1673	group4
1674	group3
1675	group5
1676	group7
1677	group2
1678	group6
1679	group7
1680	group6
1681	group3
1682	group4
1683	group7
1684	group6
1685	group8
1686	group3
1687	group7
1688	group6
1689	group4
1690	group6
1691	group5
1692	group7
1693	group5
1694	group6
1695	group5
1696	group5
1697	group5
1698	group5
1699	group5
1700	group5
1701	group8
1702	group5
1703	group3
1704	group5
1705	group7
1706	group7
1707	group1
1708	group6
1709	group8
1710	group4
1711	group6
1712	group3
1713	group1
1714	group5
1715	group1
1716	group1
1717	group7
1718	group8
1719	group4
1720	group7
1721	group6
1722	group4
1723	group2
1724	group2
1725	group1
1726	group4
1727	group8
1728	group1
1729	group6
1730	group6
1731	group3
1732	group2
1733	group7
1734	group6
1735	group5
1736	group7
1737	group7
1738	group7
1739	group3
1740	group1
1741	group2
1742	group2
1743	group2
1744	group3
1745	group8
1746	group4
1747	group7
1748	group1
1749	group2
1750	group8
1751	group7
1752	group5
1753	group6
1754	group7
1755	group7
1756	group2
1757	group8
1758	group5
1759	group2
1760	group1
1761	group8
1762	group4
1763	group6
1764	group1
1765	group7
1766	group3
1767	group8
1768	group1
1769	group6
1770	group8
1771	group1
1772	group3
1773	group6
1774	group5
1775	group3
1776	group4
1777	group7
1778	group8
1779	group6
1780	group6
1781	group1
1782	group1
1783	group5
1784	group7
1785	group2
1786	group7
1787	group8
1788	group8
1789	group4
1790	group1
1791	group7
1792	group3
1793	group8
1794	group3
1795	group8
1796	group8
1797	group4
1798	group2
1799	group1
1800	group6
1801	group7
1802	group4
1803	group1
1804	group2
1805	group3
1806	group2
1807	group7
1808	group5
1809	group8
1810	group2
1811	group1
1812	group4
1813	group8
1814	group5
1815	group5
1816	group3
1817	group8
1818	group1
1819	group5
1820	group5
1821	group3
1822	group1
1823	group7
1824	group3
1825	group3
1826	group3
1827	group4
1828	group8
1829	group2
1830	group2
1831	group8
1832	group3
1833	group6
1834	group2
1835	group6
1836	group4
1837	group6
1838	group7
1839	group6
1840	group2
1841	group1
1842	group7
1843	group8
1844	group6
1845	group6
1846	group5
1847	group1
1848	group2
1849	group4
1850	group6
1851	group5
1852	group5
1853	group5
1854	group2
1855	group6
1856	group5
1857	group8
1858	group3
1859	group4
1860	group1
1861	group1
1862	group8
1863	group1
1864	group5
1865	group7
1866	group6
1867	group8
1868	group8
1869	group8
1870	group6
1871	group7
1872	group2
1873	group2
1874	group8
1875	group3
1876	group7
1877	group2
1878	group2
1879	group3
1880	group8
1881	group6
1882	group2
1883	group1
1884	group2
1885	group4
1886	group2
1887	group3
1888	group2
1889	group2
1890	group6
1891	group5
1892	group4
1893	group8
1894	group4
1895	group8
1896	group4
1897	group6
1898	group3
1899	group1
1900	group6
1901	group8
1902	group5
1903	group4
1904	group6
1905	group2
1906	group6
1907	group2
1908	group7
1909	group2
1910	group7
1911	group4
1912	group8
1913	group6
1914	group6
1915	group2
1916	group7
1917	group8
1918	group8
1919	group4
1920	group4
1921	group5
1922	group4
1923	group6
1924	group8
1925	group8
1926	group7
1927	group3
1928	group2
1929	group1
1930	group8
1931	group4
1932	group2
1933	group3
1934	group4
1935	group2
1936	group6
1937	group5
1938	group5
1939	group4
1940	group6
1941	group8
1942	group7
1943	group1
1944	group8
1945	group5
1946	group1
1947	group6
1948	group7
1949	group6
1950	group3
1951	group1
1952	group3
1953	group7
1954	group6
1955	group4
1956	group2
1957	group7
1958	group5
1959	group2
1960	group8
1961	group6
1962	group5
1963	group5
1964	group2
1965	group8
1966	group7
1967	group8
1968	group1
1969	group6
1970	group7
1971	group3
1972	group2
1973	group6
1974	group7
1975	group5
1976	group4
1977	group5
1978	group3
1979	group3
1980	group4
1981	group5
1982	group1
1983	group2
1984	group1
1985	group3
1986	group5
1987	group8
1988	group8
1989	group7
1990	group3
1991	group1
1992	group6
1993	group8
1994	group3
1995	group2
1996	group2
1997	group8
1998	group7
1999	group8
